
**(Test 1)**: Reading from the file t.txt and creating a symbol table with size = 19(default)


==============
T[0]: 1 ste:	(var4,int) 
T[47]: 4 ste:	(AOFFNIDS,double) (PNH5MMXC,double) (R16SUOZM,double) (GV53KCQX,char) 
T[48]: 1 ste:	(UTNPCFPN,None) 
T[49]: 2 ste:	(P437MS9K,double) (VTPSO21D,char) 
T[50]: 4 ste:	(OUPN04RC,int) (P9G4E20Y,char*) (K5CZIE0L,float) (TSDDHC2B,None) 
T[51]: 1 ste:	(W5IZCS9R,double) 
T[52]: 1 ste:	(ZVR5NO3T,float) 
T[53]: 7 ste:	(GLKH3T45,None) (HIWJMUUC,char) (Z7X497X7,char) (XJXUJRDP,char) (TJMBTOGG,char*) (NGKUF1KD,double) (XLNCYEQM,None) 
T[54]: 3 ste:	(NSPRV0BB,double) (AIR37B0L,float) (OXBODWFE,char) 
T[55]: 5 ste:	(GVNS8UDP,char) (PIR5WONI,double) (H30XO7BC,double) (L0F3XNTQ,double) (MXT9IL9F,int) 
T[56]: 1 ste:	(R7Z969YN,int) 
T[57]: 2 ste:	(UZO74MHO,float) (F3IR8PEQ,char) 
T[58]: 4 ste:	(ARA4DYSE,char) (C88KJUP8,double) (RK59S1SQ,int) (QFRF1SZ0,double) 
T[59]: 3 ste:	(OEM7M2B8,float) (XOLVPU5S,char) (RCJGRPBT,None) 
T[60]: 3 ste:	(K3LSBXN9,int) (UBZHC6D6,char*) (NW1U07GG,float) 
T[61]: 3 ste:	(PYNJX1X4,float) (SBJCOQH5,double) (QG6O9EIM,char) 
T[62]: 2 ste:	(P1GI3D4S,char) (XPY4WO1Z,char*) 
T[63]: 3 ste:	(UXG8EOW9,None) (MT0K96BA,char) (RHEPUWDB,char) 
T[64]: 2 ste:	(A6UY6V1B,None) (RD5L2R08,float) 
T[65]: 3 ste:	(D0AH7L32,char*) (TXZD3Z1L,float) (FZ630ZZR,float) 
T[66]: 3 ste:	(VNO7F1O9,float) (Q9PY9997,float) (I8IMCFC7,char) 
T[67]: 3 ste:	(AMRU8N2M,char) (TI3W1KYD,int) (Y643GLJ5,None) 
T[68]: 7 ste:	(J4RSISQJ,double) (Q9D0UMZV,int) (BTNL6O87,None) (KMXXHH6Q,int) (X6594LXA,double) (FI3KSUYP,double) (S0L2A34J,None) 
T[69]: 4 ste:	(CJ0T2X22,int) (BT2LU76V,char) (Y09MS13B,double) (T8NF6KE5,int) 
T[70]: 4 ste:	(VGM0HNSN,float) (CXNVRLQC,double) (UKFKS4O5,None) (LWMSPGN1,int) 
T[71]: 1 ste:	(CTUHQLE0,float) 
T[72]: 5 ste:	(VFUPM9LA,None) (UTF22T67,int) (IEF8XNZE,char*) (S2DFCWO9,double) (HA0472R2,double) 
T[73]: 5 ste:	(YG8C18M9,double) (AS29EIVP,double) (WZTOC87Y,char*) (CY9AIZ0G,char) (XFEDNYP0,char*) 
T[74]: 3 ste:	(LKH0EAP9,double) (IL5X2U3L,None) (W3KTBB6D,float) 
T[75]: 5 ste:	(VW3O1DHO,double) (SWXTC99B,None) (C36TTP5O,double) (SPWD5WLV,int) (PCFT8XZ4,float) 
T[76]: 0 ste:	
T[77]: 5 ste:	(R1AV8O52,char*) (Z6H2AHRV,float) (RZ0UHZN0,char) (N3VTV4QN,char*) (DSXBNQSC,char*) 
T[78]: 4 ste:	(Q4B6VAIL,float) (I5CXCQ5L,double) (M0H93BK7,float) (E6ECAN7X,char*) 
T[79]: 1 ste:	(YZP59BSR,None) 
T[80]: 1 ste:	(ENUK665T,char*) 
T[81]: 3 ste:	(LO4KMPWW,None) (MBZOVU77,None) (BMTCKDY7,char) 
T[82]: 6 ste:	(MCSGVZYC,None) (YMS7JOPE,char*) (XQBKYOMZ,None) (FPXQSJOH,None) (H0NVVI62,char*) (HN99JLEF,float) 
T[83]: 3 ste:	(XOCVMR13,None) (B3JA5Z6I,float) (I96GNEIO,char) 
T[84]: 1 ste:	(THFNU29E,float) 
T[85]: 2 ste:	(ERMNRPFL,char*) (IBZ6X9Y8,int) 
T[86]: 3 ste:	(WCUDNVX0,char) (VM5OIREO,char*) (JPNRL1YQ,char) 
T[87]: 1 ste:	(BO3U6F7S,int) 
T[88]: 7 ste:	(NP6T9LBE,None) (W4AWCY5P,int) (ELOYGRFA,char*) (KZWMX020,int) (GO9E2GIG,double) (JVOET5KU,float) (C8JRX2TO,char*) 
T[89]: 5 ste:	(BSJXGUND,None) (E5VTD797,int) (AU7ZQUYU,int) (R4VJA1PQ,char*) (JYR8TA89,int) 
T[90]: 2 ste:	(B57PXT09,None) (SVB89FRT,int) 
T[91]: 1 ste:	(EKNWLVW5,None) 
T[92]: 1 ste:	(Z6E69T6K,None) 
T[93]: 1 ste:	(BWKS18J2,None) 
T[94]: 5 ste:	(J07Z625A,char) (UJORRSFV,float) (Q17L7B0V,int) (MQ0LKWE9,float) (XOK92SZQ,float) 
T[95]: 5 ste:	(DG0KZTCQ,float) (U0WD46ES,float) (J3G78IQ5,float) (NJZY0WPJ,double) (ILNPL4FV,None) 
T[96]: 0 ste:	
T[97]: 4 ste:	(KQELH1UR,float) (G1HO36TH,None) (DVYOS17L,None) (WLFV1N14,int) 
T[98]: 2 ste:	(FZEFNLZJ,char) (SL7R50IC,char*) 
T[99]: 2 ste:	(KIW1E2KB,double) (K74CNPAV,char) 
T[100]: 2 ste:	(CA3JSAIN,float) (N09GAPC6,None) 

===== Table (7) =======
T[0]: 0 ste:	
T[1]: 0 ste:	
T[2]: 2 ste:	(KHQM1HO9,double) (B178H0Z6,None) 
T[3]: 1 ste:	(T4WKGODY,None) 
T[4]: 0 ste:	
T[5]: 1 ste:	(PR77DJNQ,None) 
T[6]: 0 ste:	
T[7]: 0 ste:	
T[8]: 2 ste:	(WUV4VD4C,char) (TCXV6BD9,int) 
T[9]: 1 ste:	(SFALETK3,char*) 
T[10]: 0 ste:	
T[11]: 0 ste:	
T[12]: 0 ste:	
T[13]: 0 ste:	
T[14]: 2 ste:	(WSLW6I3Z,char*) (B01MS0MK,double) 
T[15]: 1 ste:	(VDGEO020,None) 
T[16]: 1 ste:	(G8Q8F2H8,char) 
T[17]: 0 ste:	
T[18]: 1 ste:	(UP4N1FNJ,char*) 
T[19]: 1 ste:	(EHTR9167,int) 
T[20]: 2 ste:	(F1NIO4DN,char*) (YX8KBO0I,char*) 
T[21]: 2 ste:	(QJ0O166K,int) (MXW37VHD,None) 
T[22]: 1 ste:	(YKGJKF94,double) 
T[23]: 2 ste:	(UAEXJN8S,None) (UNDUAJFQ,double) 
T[24]: 0 ste:	
T[25]: 0 ste:	
T[26]: 2 ste:	(IN5GSP4P,char*) (VQTU81ZC,double) 
T[27]: 4 ste:	(A55RCLK8,None) (J2T4YEQV,float) (YJ0WQH7U,None) (UU23TOGU,char) 
T[28]: 3 ste:	(CYEBIZUN,None) (FVV3I7CR,float) (VB5NI0WG,None) 
T[29]: 1 ste:	(LKR0GNLA,char*) 
T[30]: 1 ste:	(JPWYVRIH,double) 
T[31]: 0 ste:	
T[32]: 1 ste:	(D83YJRRP,float) 
T[33]: 0 ste:	
T[34]: 1 ste:	(DHW17AKF,char) 
T[35]: 2 ste:	(JU8K4SFH,double) (PDMBC3MA,char*) 
T[36]: 0 ste:	
T[37]: 2 ste:	(OV8EWVES,char) (F5RX5TYZ,double) 
T[38]: 0 ste:	
T[39]: 0 ste:	
T[40]: 3 ste:	(JJAFRPNJ,None) (MLGD8US9,None) (JKDXHQRS,double) 
T[41]: 2 ste:	(N0YV5FWI,double) (X9IKA3PX,double) 
T[42]: 0 ste:	
T[43]: 1 ste:	(TUDQFUZY,char*) 
T[44]: 0 ste:	
T[45]: 1 ste:	(IJOO9T1Y,double) 
T[46]: 0 ste:	
T[47]: 0 ste:	
T[48]: 0 ste:	
T[49]: 1 ste:	(N0DCM3GN,float) 
T[50]: 1 ste:	(YHNJ1M4Q,double) 
T[51]: 2 ste:	(VYBA1DSW,float) (FG3C1PKH,float) 
T[52]: 3 ste:	(MQXU33V0,None) (IPGMF2Z9,char) (EE23UUAE,double) 
T[53]: 0 ste:	
T[54]: 1 ste:	(BLYMTQZI,char) 
T[55]: 1 ste:	(FBSRIQM3,None) 
T[56]: 0 ste:	
T[57]: 1 ste:	(N3M8GFGA,None) 
T[58]: 1 ste:	(L8CR083O,double) 
T[59]: 2 ste:	(W05L1V9E,None) (GTZZVWDU,double) 
T[60]: 0 ste:	
T[61]: 0 ste:	
T[62]: 1 ste:	(ZJ1KDDRH,char*) 
T[63]: 0 ste:	
T[64]: 2 ste:	(WU64UTVB,float) (ZPEKOQ2Q,char) 
T[65]: 1 ste:	(PT4BVN5V,None) 
T[66]: 0 ste:	
T[67]: 1 ste:	(W9HY3IIG,double) 
T[68]: 2 ste:	(SMV9RKVD,int) (EEDVPCNH,double) 
T[69]: 0 ste:	
T[70]: 2 ste:	(CK4J7NWQ,None) (C41QF574,None) 
T[71]: 0 ste:	
T[72]: 0 ste:	
T[73]: 4 ste:	(NPNDJIOE,None) (VGGOJEBT,None) (H8W848UH,int) (Y9YYC99X,None) 
T[74]: 0 ste:	
T[75]: 3 ste:	(Z5GTG7V5,float) (AMR2RMCW,None) (YJS7Z6UZ,char) 
T[76]: 0 ste:	
T[77]: 2 ste:	(X27GB93J,float) (LHOGYYGF,char) 
T[78]: 2 ste:	(S7UM08P4,char) (Q6FH6SDV,char) 
T[79]: 1 ste:	(OSPDBPKW,int) 
T[80]: 0 ste:	
T[81]: 2 ste:	(SY23KA88,char) (E98C1EVL,None) 
T[82]: 3 ste:	(T9EDAIUR,char*) (UPN9E0CQ,double) (ATI1JXXF,double) 
T[83]: 0 ste:	
T[84]: 0 ste:	
T[85]: 2 ste:	(SVJJPMMX,double) (A68Z9E70,float) 
T[86]: 1 ste:	(WX1AJ3FB,double) 
T[87]: 0 ste:	
T[88]: 0 ste:	
T[89]: 1 ste:	(QGTF3C6F,char) 
T[90]: 2 ste:	(MRSSOUJ4,double) (K9CN61C6,float) 
T[91]: 1 ste:	(FLSZ12W2,int) 
T[92]: 0 ste:	
T[93]: 3 ste:	(C8829FG8,char) (GTDG57MX,None) (QDJLSJNN,float) 
T[94]: 2 ste:	(G088Q3QJ,float) (UGRO23K6,char) 
T[95]: 0 ste:	
T[96]: 1 ste:	(F7DJ8FY9,None) 
T[97]: 0 ste:	
T[98]: 0 ste:	
T[99]: 2 ste:	(S8DVR5H9,float) (AG8LEGA9,None) 
T[100]: 2 ste:	(O088Y1YQ,char*) (BO7CIHGF,char*) 

===== Table (8) =======
T[0]: 5 ste:	(VIAKWHSR,char*) (HNX1FF47,char*) (WBS11XEG,double) (ZTMK6M0V,int) (UZHD8EWI,None) 
T[1]: 4 ste:	(VTT6RD6P,float) (NTUQURX5,double) (WEBZHYZV,int) (ZUCVYJBZ,char*) 
T[2]: 2 ste:	(QHFAQUWR,float) (UTHLKLU7,int) 
T[3]: 3 ste:	(HA10CTCZ,int) (QY53SK2R,float) (PQFL0AXF,char*) 
T[4]: 1 ste:	(KQK1UITZ,double) 
T[5]: 3 ste:	(JJJXGH0I,double) (BNY3EKWY,float) (IUUWSOMX,int) 
T[6]: 2 ste:	(CUHXXJDF,float) (STIU66TE,double) 
T[7]: 2 ste:	(NZY8TC69,None) (PIZNYMTY,double) 
T[8]: 1 ste:	(CLI0N0II,double) 
T[9]: 5 ste:	(B4KH671U,None) (A1LZC551,char*) (ED9JCOIS,double) (DVURXSCA,double) (M1TJ5X91,double) 
T[10]: 1 ste:	(FNK5Q25E,char*) 
T[11]: 0 ste:	
T[12]: 2 ste:	(G7994HH1,double) (I93C7OWV,char*) 
T[13]: 2 ste:	(N39KZUTV,char) (SH662FZD,char*) 
T[14]: 0 ste:	
T[15]: 2 ste:	(QC627RK3,char*) (OQCO57WA,int) 
T[16]: 1 ste:	(V85LBT3D,None) 
T[17]: 1 ste:	(XCYEA1KA,double) 
T[18]: 1 ste:	(BFLL8Q14,int) 
T[19]: 1 ste:	(WS7G2LRW,float) 
T[20]: 4 ste:	(OB7K8GJ5,None) (EN3XO3EK,int) (BK7PTQIW,int) (IXNYLMAT,char) 
T[21]: 3 ste:	(HP7NEYCI,char*) (VCVGNPOP,char*) (Q6S4X19L,double) 
T[22]: 3 ste:	(KSKPE98S,None) (F5KV2GT6,char) (KT9KHRGB,float) 
T[23]: 1 ste:	(P5AEZTLI,char) 
T[24]: 1 ste:	(M9JLBR5R,double) 
T[25]: 2 ste:	(TXNM7PZB,int) (OHPEF6UZ,None) 
T[26]: 0 ste:	
T[27]: 0 ste:	
T[28]: 0 ste:	
T[29]: 4 ste:	(KBS6JA73,double) (JIYHEI5Q,None) (NV5VNK2G,float) (QFVPF502,double) 
T[30]: 0 ste:	
T[31]: 1 ste:	(MFGAOZPT,char*) 
T[32]: 1 ste:	(RAEKG4QJ,int) 
T[33]: 2 ste:	(Q1IZJMYW,char) (H87HLASN,char) 
T[34]: 5 ste:	(ILDS7DOQ,char*) (TXD7QZ14,float) (WI0E2VI0,double) (EFCT3PTI,None) (IPX701M8,None) 
T[35]: 6 ste:	(L6TYCX2M,None) (L8DSGUOO,char) (YAOXHYJS,int) (CJLACLUX,double) (VTLPZ5TV,double) (BTH0OIHC,int) 
T[36]: 4 ste:	(FGT5YJPP,char) (CIA6ES8T,char) (PQ4X7DB6,double) (OHRLS2QW,double) 
T[37]: 3 ste:	(T1CY0W23,char*) (HEAQOLVU,int) (MHFS79W3,double) 
T[38]: 2 ste:	(CJYBFAZN,double) (WMUKSS4T,int) 
T[39]: 2 ste:	(LG950MA9,char*) (V3OU194G,float) 
T[40]: 3 ste:	(H91HIK89,double) (SH5FHPQO,float) (XOWZNZ4K,float) 
T[41]: 2 ste:	(TGFDLQVN,char) (W5MP534F,None) 
T[42]: 2 ste:	(J6FJCY2R,char) (HVB45OAY,None) 
T[43]: 1 ste:	(ZZBWT410,double) 
T[44]: 1 ste:	(QG1R5B65,int) 
T[45]: 2 ste:	(W36K7JSD,float) (HIX23YOP,char*) 
T[46]: 2 ste:	(BTTS5PV2,float) (TS86CQ17,double) 
T[47]: 2 ste:	(VQ8J5F23,char) (RSK24132,char) 
T[48]: 1 ste:	(HOH6ZDI6,double) 
T[49]: 2 ste:	(N5MQNMO7,char) (UKQDOIBJ,None) 
T[50]: 2 ste:	(BZLH7J2J,double) (A74OHVAG,double) 
T[51]: 5 ste:	(ZCQ0A8FT,double) (M6YR1AEX,char) (K3HVG6UR,double) (PMJZU5YX,char*) (SIQO1VBX,float) 
T[52]: 0 ste:	
T[53]: 2 ste:	(DW15GOKH,char*) (FWYTJQTY,int) 
T[54]: 1 ste:	(RD18KNNS,int) 
T[55]: 3 ste:	(HV7FA7OE,double) (UNV9KCGF,double) (AYZ437NA,char) 
T[56]: 3 ste:	(H45X5BTO,char) (DYCJZWYC,None) (EZDA6YR3,char) 
T[57]: 3 ste:	(HSDFKQVY,None) (YZPRO94O,int) (HDFUJUML,char) 
T[58]: 3 ste:	(A6NE73R6,char) (GJJGFWJ6,char*) (BB9TYURG,char*) 
T[59]: 0 ste:	
T[60]: 1 ste:	(LOGLA302,char*) 
T[61]: 0 ste:	
T[62]: 2 ste:	(YA67QQPN,int) (QNIF2QB9,None) 
T[63]: 0 ste:	
T[64]: 0 ste:	
T[65]: 1 ste:	(OGRZDLOG,None) 
T[66]: 1 ste:	(EF8QH7U9,None) 
T[67]: 2 ste:	(V1V51FYD,None) (YQWSKZVM,float) 
T[68]: 2 ste:	(W53ZUJSS,double) (XCVT7UCB,float) 
T[69]: 1 ste:	(XM3S5NY2,char) 
T[70]: 3 ste:	(VI8OXIDN,float) (PRR60A0U,float) (JJCF3N8O,int) 
T[71]: 3 ste:	(QW638PTI,double) (MSYA4Z76,int) (WUX2AXW8,double) 
T[72]: 3 ste:	(Q90N9V6O,int) (P2JTT2W9,char) (A7M4CDXE,char*) 
T[73]: 4 ste:	(XQXOTSLF,char*) (PGYKG277,int) (JLUK3D7U,char*) (GHNP6A34,char*) 
T[74]: 3 ste:	(UB49LSKM,double) (UKIROYCW,char*) (FLUCXJB3,float) 
T[75]: 2 ste:	(E6TQV8C2,double) (MV5IHC93,None) 
T[76]: 0 ste:	
T[77]: 3 ste:	(UOBOODBC,double) (XDPBZOOB,char) (CQBGSPLR,char) 
T[78]: 2 ste:	(KQCG287W,float) (FCO1G58W,None) 
T[79]: 4 ste:	(WCY1YZEW,char*) (XR2U2MO5,char) (S4O36UMG,float) (GCPSLME1,float) 
T[80]: 1 ste:	(FTQFIIV6,char) 
T[81]: 2 ste:	(N83I36UN,char*) (PM0O3G5X,char*) 
T[82]: 3 ste:	(GOZ4IF7O,char*) (WV27FTEX,char) (HO2LOEW0,double) 
T[83]: 0 ste:	
T[84]: 1 ste:	(T1D8LU2A,float) 
T[85]: 1 ste:	(SPI5DBOT,char) 
T[86]: 1 ste:	(YETOUEO9,None) 
T[87]: 0 ste:	
T[88]: 1 ste:	(OJEA5KLT,int) 
T[89]: 0 ste:	
T[90]: 1 ste:	(PWWD4AZG,char) 
T[91]: 1 ste:	(OSTJARWA,char*) 
T[92]: 1 ste:	(FOCMYAKL,char) 
T[93]: 1 ste:	(ZOAPVRPR,double) 
T[94]: 4 ste:	(IHB3GGKJ,None) (S7ER7QYZ,char*) (ENMPPOG3,char) (AMUFNKHU,double) 
T[95]: 4 ste:	(DP57EWIQ,None) (COOSFN4K,int) (RK9Q1OBF,double) (AAMPNC81,char*) 
T[96]: 1 ste:	(FG0UUBTM,int) 
T[97]: 4 ste:	(WPOB1IJQ,None) (MR3WGXKH,double) (XDJ1DX1H,int) (YCZX8UHI,char*) 
T[98]: 2 ste:	(DE0PI38C,float) (PVU1QPWM,double) 
T[99]: 4 ste:	(X9C4R4I2,float) (G6CS5XC1,float) (U6KB89GQ,char*) (ZKPHSWX1,float) 
T[100]: 7 ste:	(LAICI9PY,None) (PK4JB88E,float) (GZVNLDPG,None) (EP74SKWW,float) (CA6TAR0N,None) (F6199PV3,char*) (ICTDDU5F,char*) 

===== Table (9) =======
T[0]: 3 ste:	(GODV7SZP,None) (RRFK26KD,char*) (ODGKIKEE,double) 
T[1]: 1 ste:	(EXWBU78E,double) 
T[2]: 0 ste:	
T[3]: 0 ste:	
T[4]: 0 ste:	
T[5]: 0 ste:	
T[6]: 0 ste:	
T[7]: 0 ste:	
T[8]: 0 ste:	
T[9]: 0 ste:	
T[10]: 1 ste:	(LNXLKR16,char*) 
T[11]: 0 ste:	
T[12]: 0 ste:	
T[13]: 1 ste:	(NAC8QKSL,char) 
T[14]: 1 ste:	(ES37GZW8,char*) 
T[15]: 0 ste:	
T[16]: 0 ste:	
T[17]: 1 ste:	(W1NDZFS0,int) 
T[18]: 0 ste:	
T[19]: 0 ste:	
T[20]: 1 ste:	(VPEL5RYV,None) 
T[21]: 0 ste:	
T[22]: 0 ste:	
T[23]: 3 ste:	(N8YP17O9,None) (QTMSEZUQ,int) (BYPU7294,char) 
T[24]: 1 ste:	(L61XD9QT,float) 
T[25]: 0 ste:	
T[26]: 0 ste:	
T[27]: 0 ste:	
T[28]: 0 ste:	
T[29]: 1 ste:	(OIMU936F,double) 
T[30]: 0 ste:	
T[31]: 0 ste:	
T[32]: 0 ste:	
T[33]: 1 ste:	(I3QC5DBA,double) 
T[34]: 1 ste:	(ZBRIOK12,int) 
T[35]: 0 ste:	
T[36]: 0 ste:	
T[37]: 0 ste:	
T[38]: 0 ste:	
T[39]: 0 ste:	
T[40]: 1 ste:	(GDCHW4AW,char*) 
T[41]: 0 ste:	
T[42]: 0 ste:	
T[43]: 1 ste:	(AKWMFMAB,char) 
T[44]: 0 ste:	
T[45]: 1 ste:	(A7510HU1,char*) 
T[46]: 1 ste:	(BP63YME6,float) 
T[47]: 1 ste:	(IWM2GEP0,float) 
T[48]: 1 ste:	(P488N5HK,None) 
T[49]: 1 ste:	(HYRB1CZM,None) 
T[50]: 0 ste:	
T[51]: 0 ste:	
T[52]: 0 ste:	
T[53]: 1 ste:	(ASF1SG6V,int) 
T[54]: 1 ste:	(UBPGKMN3,int) 
T[55]: 0 ste:	
T[56]: 1 ste:	(DJ1SZ99B,double) 
T[57]: 0 ste:	
T[58]: 0 ste:	
T[59]: 0 ste:	
T[60]: 1 ste:	(OU441COC,double) 
T[61]: 0 ste:	
T[62]: 0 ste:	
T[63]: 1 ste:	(FYOMKZH8,char) 
T[64]: 0 ste:	
T[65]: 1 ste:	(LMB85R1M,char*) 
T[66]: 2 ste:	(OX7LMV6U,char) (NUVHUV74,char*) 
T[67]: 2 ste:	(SRZI4I3G,None) (Q94LMMO0,char*) 
T[68]: 0 ste:	
T[69]: 1 ste:	(BGDNLSS9,int) 
T[70]: 0 ste:	
T[71]: 0 ste:	
T[72]: 0 ste:	
T[73]: 1 ste:	(ST6XCTWY,None) 
T[74]: 0 ste:	
T[75]: 1 ste:	(PYDOW0E1,char*) 
T[76]: 0 ste:	
T[77]: 0 ste:	
T[78]: 1 ste:	(U03D16GW,int) 
T[79]: 0 ste:	
T[80]: 0 ste:	
T[81]: 0 ste:	
T[82]: 2 ste:	(QSMKRXTP,float) (YU8XKERM,float) 
T[83]: 1 ste:	(C3C0PKJK,int) 
T[84]: 1 ste:	(O0HERSC5,char) 
T[85]: 3 ste:	(W1S0B7KT,double) (KCFUMCS4,int) (LTKOE3ZB,char) 
T[86]: 0 ste:	
T[87]: 1 ste:	(Y4ND9UTB,char) 
T[88]: 0 ste:	
T[89]: 0 ste:	
T[90]: 1 ste:	(EBOK8LP6,int) 
T[91]: 0 ste:	
T[92]: 0 ste:	
T[93]: 0 ste:	
T[94]: 0 ste:	
T[95]: 0 ste:	
T[96]: 0 ste:	
T[97]: 0 ste:	
T[98]: 0 ste:	
T[99]: 4 ste:	(UD9GTIOL,None) (LU3A6MVY,int) (QJEZ259Y,char*) (TWS8XAU0,int) 
T[100]: 0 ste:	

------------------done-------------------
